source,target,generes
Rauw Alejandro,Tainy,"['pop reggaeton', 'reggaeton', 'trap latino', 'urbano latino']"
Rauw Alejandro,Jay Wheeler,"['reggaeton', 'trap latino', 'urbano latino']"
Rauw Alejandro,Justin Quiles,"['reggaeton', 'trap latino', 'urbano latino']"
Rauw Alejandro,Arcángel,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']"
Rauw Alejandro,Lenny Tavárez,"['reggaeton', 'trap argentino', 'trap latino', 'urbano latino']"
Rauw Alejandro,Quevedo,"['rap canario', 'trap latino', 'urbano latino']"
Rauw Alejandro,Eladio Carrion,"['trap boricua', 'trap latino', 'trap triste', 'urbano latino']"
Rauw Alejandro,Alex Rose,"['reggaeton', 'trap latino', 'urbano latino']"
Rauw Alejandro,Anuel AA,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']"
Rauw Alejandro,Bryant Myers,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']"
Rauw Alejandro,Manuel Turizo,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
Rauw Alejandro,Ozuna,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']"
Rauw Alejandro,Young Miko,"['trap latino', 'urbano latino']"
Rosalia,Tokischa,"['rap latina', 'trap dominicano']"
Tokischa,Yailin la Mas Viral,"['dembow', 'dembow dominicano']"
Tokischa,Bad Gyal,"['neoperreo', 'rap catala', 'rap latina', 'trap catala', 'urbano espanol', 'urbano latino']"
Tokischa,Villano Antillano,"['rap boricua', 'urbano latino']"
Tokischa,La Perversa,"['dembow dominicano', 'trap dominicano']"
Tokischa,Young Miko,"['trap latino', 'urbano latino']"
Tokischa,La Insuperable,"['dembow', 'rap dominicano', 'rap latina']"
Tokischa,Yomel El Meloso,"['dembow', 'dembow dominicano', 'rap dominicano']"
Tokischa,Bellakath,"['reggaeton mexicano', 'urbano latino']"
Tokischa,Haraca Kiko,['dembow dominicano']
Tokischa,El Alfa,"['dembow', 'rap dominicano', 'trap latino', 'urbano latino']"
Tokischa,Yeri Mua,['urbano mexicano']
Tokischa,El Cherry Scom,['dembow']
Tokischa,Treintisiete,['dembow dominicano']
Tokischa,Rochy RD,"['dembow', 'dembow dominicano', 'rap dominicano', 'trap latino']"
Tokischa,Bulin 47,"['dembow', 'rap dominicano']"
Tokischa,Farina,"['colombian pop', 'rap latina', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
Tokischa,Angel Dior,['dembow dominicano']
Tokischa,Kiko el Crazy,['dembow dominicano']
Tokischa,Arca,"['ai', 'art pop', 'deconstructed club', 'escape room', 'experimental pop', 'fluxwork']"
Tokischa,Dani Flow,['reggaeton mexicano']
Rosalia,Arca,"['ai', 'art pop', 'deconstructed club', 'escape room', 'experimental pop', 'fluxwork']"
Arca,Safety Trance,['latin tek']
Arca,SOPHIE,"['art pop', 'bubblegum bass', 'deconstructed club', 'escape room', 'hyperpop', 'proto-hyperpop', 'transpop']"
Arca,Sega Bodega,"['deconstructed club', 'escape room', 'hyperpop', 'proto-hyperpop']"
Arca,Eartheater,"['art pop', 'electra', 'escape room', 'experimental pop', 'spectra']"
Arca,Shygirl,"['alternative r&b', 'art pop', 'electra', 'escape room', 'grimewave', 'hyperpop']"
Arca,Isabella Lovestory,['latin tek']
Arca,COUCOU CHLOE,"['deconstructed club', 'electra', 'escape room', 'fluxwork', 'grimewave', 'hyperpop', 'proto-hyperpop', 'spectra']"
Arca,A. G. Cook,"['bubblegum bass', 'escape room', 'hyperpop', 'proto-hyperpop']"
Arca,Yves Tumor,"['art pop', 'escape room', 'experimental pop', 'experimental r&b', 'hypnagogic pop']"
Arca,Doon Kanda,"['deconstructed club', 'grimewave']"
Arca,Caroline Polachek,"['art pop', 'escape room', 'indie pop', 'indietronica']"
Arca,FKA twigs,"['afrofuturism', 'alternative r&b', 'art pop', 'escape room', 'experimental r&b', 'trip hop']"
Arca,Oneohtrix Point Never,"['ambient', 'art pop', 'drone', 'experimental pop', 'fluxwork', 'hauntology', 'hypnagogic pop', 'intelligent dance music', 'wonky']"
Arca,Namasenda,"['escape room', 'hyperpop', 'pink noise', 'proto-hyperpop']"
Arca,Amnesia Scanner,"['deconstructed club', 'finnish electronic', 'fluxwork', 'grimewave']"
Arca,Sevdaliza,"['alternative r&b', 'art pop', 'escape room', 'persian electronic']"
Arca,yeule,"['ambient pop', 'hyper-rock']"
Arca,Dorian Electra,"['escape room', 'hyper-rock', 'hyperpop', 'pink noise', 'proto-hyperpop']"
Arca,COBRAH,"['escape room', 'pink noise']"
Arca,Kelela,"['afrofuturism', 'alternative r&b', 'escape room', 'experimental r&b']"
Rosalia,Lele Pons,"['latin pop', 'latin viral pop', 'viral pop']"
Lele Pons,Sofía Reyes,"['latin pop', 'latin viral pop', 'mexican pop', 'reggaeton']"
Lele Pons,Guaynaa,"['reggaeton', 'reggaeton flow', 'urbano latino']"
Lele Pons,Malu Trevejo,[]
Lele Pons,Mariah Angeliq,"['rap latina', 'trap latino', 'urbano latino']"
Lele Pons,Mont,"['latin viral pop', 'urbano mexicano']"
Lele Pons,Farina,"['colombian pop', 'rap latina', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
Lele Pons,Ingratax,"['concurso de talentos argentino', 'latin viral pop', 'urbano mexicano']"
Lele Pons,NATTI NATASHA,"['latin pop', 'rap latina', 'reggaeton', 'urbano latino']"
Lele Pons,Becky G,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']"
Lele Pons,Ely Blancarte,['latin viral pop']
Lele Pons,Danna Paola,"['latin pop', 'latin viral pop', 'mexican pop']"
Lele Pons,Katia Morales,[]
Lele Pons,Kimberly Loaiza,['latin viral pop']
Lele Pons,Fénix Team,['latin viral pop']
Lele Pons,Steff,['urbano mexicano']
Lele Pons,Katie Angel,['latin viral pop']
Lele Pons,Mariana Ávila,['latin viral pop']
Lele Pons,Jukilop,[]
Lele Pons,Jd Pantoja,"['latin viral pop', 'urbano mexicano']"
Lele Pons,Sofi Mata,['urbano mexicano']
Rosalia,J Balvin,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
J Balvin,Nicky Jam,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Farruko,"['reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Maluma,"['latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
J Balvin,Wisin,"['reggaeton', 'urbano latino']"
J Balvin,Yandel,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Zion & Lennox,"['reggaeton', 'urbano latino']"
J Balvin,Ozuna,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Daddy Yankee,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Sech,"['panamanian pop', 'reggaeton', 'trap latino', 'urbano latino']"
J Balvin,J Alvarez,"['reggaeton', 'urbano latino']"
J Balvin,Piso 21,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
J Balvin,Arcángel,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Manuel Turizo,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
J Balvin,NATTI NATASHA,"['latin pop', 'rap latina', 'reggaeton', 'urbano latino']"
J Balvin,De La Ghetto,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']"
J Balvin,Wisin & Yandel,"['electro latino', 'reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Sebastian Yatra,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']"
J Balvin,Rauw Alejandro,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Justin Quiles,"['reggaeton', 'trap latino', 'urbano latino']"
J Balvin,Don Omar,"['latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']"
Rosalia,TINI,"['latin pop', 'latin viral pop', 'pop argentino']"
TINI,Emilia,['pop argentino']
TINI,Maria Becerra,['pop argentino']
TINI,Lali,"['argentine telepop', 'pop argentino']"
TINI,La Joaqui,"['argentine hip hop', 'rap latina']"
TINI,MYA,"['cumbia pop', 'pop argentino']"
TINI,Rusherking,"['trap argentino', 'trap triste']"
TINI,Big One,['trap argentino']
TINI,Rombai,['cumbia pop']
TINI,Tiago PZK,"['trap argentino', 'trap latino', 'urbano latino']"
TINI,FMK,"['trap argentino', 'trap triste']"
TINI,Nicki Nicole,"['argentine hip hop', 'r&b argentino', 'trap argentino', 'trap latino', 'urbano latino']"
TINI,Luck Ra,"['cumbia pop', 'trap argentino', 'trap triste']"
TINI,BM,['previa']
TINI,Marama,['cumbia pop']
TINI,Migrantes,['cumbia pop']
TINI,Mau y Ricky,"['latin pop', 'pop venezolano', 'reggaeton', 'urbano latino']"
TINI,j mena,"['cumbia pop', 'pop argentino']"
TINI,Cazzu,"['argentine hip hop', 'rap latina', 'reggaeton', 'trap argentino', 'trap latino', 'urbano latino']"
TINI,Callejero Fino,['rkt']
TINI,Sofía Reyes,"['latin pop', 'latin viral pop', 'mexican pop', 'reggaeton']"
Rosalia,KAROL G,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
KAROL G,NATTI NATASHA,"['latin pop', 'rap latina', 'reggaeton', 'urbano latino']"
KAROL G,Becky G,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']"
KAROL G,Manuel Turizo,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
KAROL G,Greeicy,"['colombian pop', 'latin pop', 'r&b en espanol', 'reggaeton', 'reggaeton colombiano', 'urbano latino']"
KAROL G,Rauw Alejandro,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']"
KAROL G,Sebastian Yatra,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']"
KAROL G,Camilo,"['colombian pop', 'latin pop', 'latin viral pop', 'reggaeton colombiano']"
KAROL G,Maluma,"['latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
KAROL G,Ozuna,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']"
KAROL G,Feid,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
KAROL G,J Balvin,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
KAROL G,Daddy Yankee,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']"
KAROL G,Cazzu,"['argentine hip hop', 'rap latina', 'reggaeton', 'trap argentino', 'trap latino', 'urbano latino']"
KAROL G,Anuel AA,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']"
KAROL G,Sech,"['panamanian pop', 'reggaeton', 'trap latino', 'urbano latino']"
KAROL G,Piso 21,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
KAROL G,Farruko,"['reggaeton', 'trap latino', 'urbano latino']"
KAROL G,Romeo Santos,"['bachata', 'latin hip hop', 'latin pop', 'urbano latino']"
KAROL G,Bad Bunny,"['reggaeton', 'trap latino', 'urbano latino']"
KAROL G,Nicky Jam,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']"
Rosalia,Quevedo,"['rap canario', 'trap latino', 'urbano latino']"
Quevedo,Saiko,"['trap latino', 'urbano espanol', 'urbano latino']"
Quevedo,Mora,"['trap latino', 'urbano latino']"
Quevedo,Myke Towers,"['reggaeton', 'trap latino', 'urbano latino']"
Quevedo,Jhayco,"['reggaeton', 'trap latino', 'urbano latino']"
Quevedo,Feid,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
Quevedo,Eladio Carrion,"['trap boricua', 'trap latino', 'trap triste', 'urbano latino']"
Quevedo,Duki,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste', 'urbano latino']"
Quevedo,Bizarrap,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']"
Quevedo,Rvfv,"['drill espanol', 'flamenco urbano', 'urbano espanol', 'urbano latino']"
Quevedo,Tiago PZK,"['trap argentino', 'trap latino', 'urbano latino']"
Quevedo,Milo j,"['trap argentino', 'trap latino', 'urbano latino']"
Quevedo,JC Reyes,['urbano espanol']
Quevedo,Dei V,"['trap latino', 'urbano latino']"
Quevedo,Omar Montes,"['flamenco urbano', 'pop flamenco', 'urbano espanol']"
Quevedo,Young Miko,"['trap latino', 'urbano latino']"
Quevedo,Emilia,['pop argentino']
Quevedo,DELLAFUENTE,"['flamenco urbano', 'urbano espanol']"
Quevedo,Rauw Alejandro,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']"
Quevedo,Tainy,"['pop reggaeton', 'reggaeton', 'trap latino', 'urbano latino']"
Quevedo,Nicki Nicole,"['argentine hip hop', 'r&b argentino', 'trap argentino', 'trap latino', 'urbano latino']"
Rosalia,Nicki Nicole,"['argentine hip hop', 'r&b argentino', 'trap argentino', 'trap latino', 'urbano latino']"
Nicki Nicole,Tiago PZK,"['trap argentino', 'trap latino', 'urbano latino']"
Nicki Nicole,Emilia,['pop argentino']
Nicki Nicole,LIT killah,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste', 'urbano latino']"
Nicki Nicole,Rusherking,"['trap argentino', 'trap triste']"
Nicki Nicole,Trueno,"['argentine hip hop', 'bases de freestyle', 'trap argentino', 'trap latino', 'urbano latino']"
Nicki Nicole,Maria Becerra,['pop argentino']
Nicki Nicole,KHEA,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste', 'urbano latino']"
Nicki Nicole,Cazzu,"['argentine hip hop', 'rap latina', 'reggaeton', 'trap argentino', 'trap latino', 'urbano latino']"
Nicki Nicole,FMK,"['trap argentino', 'trap triste']"
Nicki Nicole,Duki,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste', 'urbano latino']"
Nicki Nicole,Milo j,"['trap argentino', 'trap latino', 'urbano latino']"
Nicki Nicole,YSY A,"['argentine hip hop', 'trap argentino']"
Nicki Nicole,WOS,"['argentine indie', 'trap argentino']"
Nicki Nicole,La Joaqui,"['argentine hip hop', 'rap latina']"
Nicki Nicole,Bhavi,"['argentine hip hop', 'trap argentino', 'trap triste']"
Nicki Nicole,Young Miko,"['trap latino', 'urbano latino']"
Nicki Nicole,TINI,"['latin pop', 'latin viral pop', 'pop argentino']"
Nicki Nicole,Rei,['trap argentino']
Nicki Nicole,Bizarrap,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']"
Nicki Nicole,Lali,"['argentine telepop', 'pop argentino']"
Rosalia,Danna Paola,"['latin pop', 'latin viral pop', 'mexican pop']"
Danna Paola,Paty Cantú,"['cantautora mexicana', 'latin arena pop', 'latin pop', 'mexican pop']"
Danna Paola,Belinda,"['latin arena pop', 'latin pop', 'mexican pop']"
Danna Paola,Lele Pons,"['latin pop', 'latin viral pop', 'viral pop']"
Danna Paola,Sofía Reyes,"['latin pop', 'latin viral pop', 'mexican pop', 'reggaeton']"
Danna Paola,Ha*Ash,"['latin arena pop', 'latin pop', 'mexican pop']"
Danna Paola,María José,"['latin pop', 'mexican pop']"
Danna Paola,Fanny Lu,"['colombian pop', 'latin pop', 'reggaeton']"
Danna Paola,Paulina Goto,"['latin viral pop', 'mexican pop']"
Danna Paola,Jesse & Joy,"['latin arena pop', 'latin pop', 'mexican pop']"
Danna Paola,NATTI NATASHA,"['latin pop', 'rap latina', 'reggaeton', 'urbano latino']"
Danna Paola,Playa Limbo,"['latin arena pop', 'latin pop', 'mexican pop']"
Danna Paola,Becky G,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']"
Danna Paola,Río Roma,"['latin arena pop', 'latin pop', 'latin viral pop', 'mexican pop']"
Danna Paola,Yuridia,"['latin arena pop', 'latin pop', 'mexican pop']"
Danna Paola,Reik,"['latin arena pop', 'latin pop', 'mexican pop', 'reggaeton', 'urbano latino']"
Danna Paola,Maite Perroni,"['latin pop', 'latin viral pop', 'mexican pop']"
Danna Paola,Mau y Ricky,"['latin pop', 'pop venezolano', 'reggaeton', 'urbano latino']"
Danna Paola,Thalia,"['latin pop', 'mexican pop']"
Danna Paola,Eiza,['argentine telepop']
Danna Paola,Greeicy,"['colombian pop', 'latin pop', 'r&b en espanol', 'reggaeton', 'reggaeton colombiano', 'urbano latino']"
