N.º	País	Intérprete(s)	Canción	Lugar	Puntos	#	Pts.	Intérprete
1.0	Chipre	One	Gimme	6	85.0			
2.0	Reino Unido	Jessica Garlick	Come back	3	111.0			
3.0	Austria	Manuel Ortega	Say a word	18	26.0			
4.0	Grecia	Michalis Rakintzis	S.A.G.A.P.O.	17	27.0			
5.0	España	Rosa	Europe's living a celebration	7	81.0			
6.0	Croacia	Vesna Pisarović	Everything I want	11	44.0			
7.0	Rusia	Prime Minister	Northern girl	10	55.0			
8.0	Estonia	Sahlene	Runaway	4	111.0			
9.0	Macedonia (ARY)	Karolina Gočeva	Od nas zavisi	19	25.0			
10.0	Israel	Sarit Hadad	Light a candle (Nadlik beyachad ner)	12	37.0			
11.0	Suiza	Francine Jordi	Dans le jardin de mon âme	22	15.0			
12.0	Suecia	Afro-dite	Never let it go	8	72.0			
13.0	Finlandia	Laura Voutilainen	Addicted to you	20	24.0			
14.0	Dinamarca	Malene Mortensen	Tell me who you are	24	7.0			
15.0	Bosnia y Herzegovina	Maja Tatić	Na jastuku za dvoje	15	33.0			
16.0	Bélgica	Sergio & the Ladies	Sister	13	33.0			
17.0	Francia	Sandrine François	Il faut du temps (Je me battrai pour ça)	5	104.0			
18.0	Alemania	Corinna May	I can't live without music	21	17.0			
19.0	Turquía	Buket Bengisu y Grup Safir	Leylaklar soldu kalbinde	16	29.0			
20.0	Malta	Ira Losco	7th wonder	2	164.0			
21.0	Rumania	Monica Anghel y Marcel Pavel	Tell me why	9	71.0			
22.0	Eslovenia	Sestre	Samo ljubezen	14	33.0			
23.0	Letonia	Marie N	I wanna	1	176.0			
24.0	Lituania	Aivaras	Happy you	23	12.0			
	Islandia	Birgitta Haukdal	«Open Your Heart»	9	81.0	1.0		
	Austria	Alf Poier	«Weil Der Mensch Zählt»	6	101.0	2.0		
	Irlanda	Mickey Joe Harte	«We've Got The World»	12	53.0	3.0		
	Turquía	Sertab Erener	«Everyway That I Can»	1	167.0	4.0		
	Malta	Lynn Chircop	«To Dream Again»	25	4.0	5.0		
	Bosnia y Herzegovina	Mija Martina	«Ne Brini (Could It Be?)»	16	27.0	6.0		
	Portugal	Rita Guerra	«Deixa-me Sonhar (só mais uma vez)»	22	13.0	7.0		
	Croacia	Claudia Beni	«Više Nisam Tvoja»	15	29.0	8.0		
	Chipre	Stelios Constantas	«Feeling Alive»	20	15.0	9.0		
	Alemania	Lou	«Let's Get Happy»	11	53.0	10.0		
	Rusia	t.A.T.u.	«Ne Ver', Ne Boysia»	3	164.0	11.0		
	España	Beth	«Dime»	8	81.0	12.0		
	Israel	Lior Narkis	«Words For Love (Milim La'ahava)»	19	17.0	13.0		
	Países Bajos	Esther Hart	«One More Night»	13	45.0	14.0		
	Reino Unido	Jemini	«Cry Baby»	26	0.0	15.0		
	Ucrania	Oleksandr Ponomariov	«Hasta La Vista»	14	30.0	16.0		
	Grecia	Mando	«Never Let You Go»	17	25.0	17.0		
	Noruega	Jostein Hasselgård	«I'm Not Afraid To Move On»	4	123.0	18.0		
	Francia	Louisa Baïleche	«Monts Et Merveilles»	18	19.0	19.0		
	Polonia	Ich Troje	«Keine Grenzen-Żadnych Granic»	7	90.0	20.0		
	Letonia	F.L.Y.	«Hello From Mars»	24	5.0	21.0		
	Bélgica	Urban Trad	«Sanomi»	2	165.0	22.0		
	Estonia	Ruffus	«Eighties Coming Back»	21	14.0	23.0		
	Rumania	Nicola	«Don't Break My Heart»	10	73.0	24.0		
	Suecia	Fame	«Give Me Your Love»	5	107.0	25.0		
	Eslovenia	Karmen Stavec	«Nanana»	23	7.0	26.0		
1.0	España	Ramón	«Para llenarme de ti»	10	87.0			
2.0	Austria	Tie-break	«Du Bist»	21	9.0			
3.0	Noruega	Knut Anders Sorum	«High»	24	3.0			
4.0	Francia	Jonatan Cerrada	«À Chaque Pas»	15	40.0			
5.0	Serbia y Montenegro	Željko Joksimović	«Lane Moje»	2	263.0			
6.0	Malta	Julie & Ludwig	«On Again... Off Again»	12	50.0			
7.0	Países Bajos	Re-Union	«Without You»	20	11.0			
8.0	Alemania	Max	«Can't Wait Until Tonight»	8	93.0			
9.0	Albania	Anjeza Shahini	«The Image Of You»	7	106.0			
10.0	Ucrania	Ruslana	«Wild Dances»	1	280.0			
11.0	Croacia	Ivan Mikulić	«You Are The Only One»	13	50.0			
12.0	Bosnia y Herzegovina	Deen	«In The Disco»	9	91.0			
13.0	Bélgica	Xandee	«1 Life»	22	7.0			
14.0	Rusia	Julia Savicheva	«Believe Me»	11	67.0			
15.0	Macedonia (ARY)	Toše Proeski	«Life»	14	47.0			
16.0	Grecia	Sakis Rouvas	«Shake It»	3	252.0			
17.0	Islandia	Jónsi	«Heaven»	19	16.0			
18.0	Irlanda	Chris Doran	«If My World Stopped Turning»	23	7.0			
19.0	Polonia	Blue Cafe	«Love Song»	17	27.0			
20.0	Reino Unido	James Fox	«Hold On To Our Love»	16	29.0			
21.0	Chipre	Lisa Andreas	«Stronger Every Minute»	5	170.0			
22.0	Turquía	Athena	«For Real»	4	195.0			
23.0	Rumania	Sanda	«I Admit»	18	18.0			
24.0	Suecia	Lena Philipsson	«It Hurts»	5	170.0			
1.0	Hungría	NOX	«Forogj, Világ!»	12	97.0			
2.0	Reino Unido	Javine	«Touch My Fire»	22	18.0			
3.0	Malta	Chiara	«Angel»	2	192.0			
4.0	Rumania	Luminita Anghel & Sistem	«Let Me Try»	3	158.0			
5.0	Noruega	Wig Wam	«In My Dreams»	9	125.0			
6.0	Turquía	Gülseren	«Rimi Rimi Ley»	13	92.0			
7.0	Moldavia	Zdob şi Zdub	«Boonika Bate Doba»	6	148.0			
8.0	Albania	Ledina Çelo	«Tomorrow I Go»	16	53.0			
9.0	Chipre	Constantinos Christoforou	«Ela Ela (Come Baby)»	18	46.0			
10.0	España	Son de Sol	«Brujería»	21	28.0			
11.0	Israel	Shiri Maimon	«Hasheket Shenish'ar»	4	154.0			
12.0	Serbia y Montenegro	No Name	«Zauvijek Moja»	7	137.0			
13.0	Dinamarca	Jakob Sveistrup	«Talking To You»	10	125.0			
14.0	Suecia	Martin Stenmarck	«Las Vegas»	19	30.0			
15.0	Macedonia (ARY)	Martin Vučić	«Make My Day»	17	52.0			
16.0	Ucrania	GreenJolly	«Razom Nas Bahato»	20	30.0			
17.0	Alemania	Gracia	«Run And Hide»	24	4.0			
18.0	Croacia	Boris Novković	«Vukovi Umiru Sami»	11	115.0			
19.0	Grecia	Helena Paparizou	«My Number One»	1	230.0			
20.0	Rusia	Natalia Podolskaya	«Nobody Hurt No One	15	57.0			
21.0	Bosnia y Herzegovina	Feminnem	«Call Me»	14	79.0			
22.0	Suiza	Vanilla Ninja	«Cool Vibes»	8	128.0			
23.0	Letonia	Walters and Kazha	«The War Is Not Over»	5	153.0			
24.0	Francia	Ortal	«Chacun Pense à Soi»	23	11.0			
1.0	Suiza	Six4one	«If We All Give a Little»	17	30.0			
2.0	Moldavia	Arsenium & Natalia Gordienko	«Loca»	20	22.0			
3.0	Israel	Eddie Butler	«Together We Are One»	23	4.0			
4.0	Letonia	Cosmos	«I Hear Your Heart»	16	30.0			
5.0	Noruega	Christine Guldbrandsen	«Alvedansen»	14	36.0			
6.0	España	Las Ketchup	«Un Blodymary»	21	18.0			
7.0	Malta	Fabrizio Faniello	«I Do»	24	1.0			
8.0	Alemania	Texas Lightning	«No, No, Never»	15	36.0			
9.0	Dinamarca	Sidsel Ben Semmane	«Twist Of Love»	18	26.0			
10.0	Rusia	Dima Bilán	«Never Let You Go»	2	248.0			
11.0	Macedonia (ARY)	Elena Risteska	«Ninanajna»	12	56.0			
12.0	Rumania	Mihai Trăistariu	«Tornerò»	4	172.0			
13.0	Bosnia y Herzegovina	Hari Mata Hari	«Lejla»	3	229.0			
14.0	Lituania	LT United	«We Are The Winners»	6	162.0			
15.0	Reino Unido	Daz Sampson	«Teenage Life»	19	25.0			
16.0	Grecia	Anna Vissi	«Everything»	9	128.0			
17.0	Finlandia	Lordi	«Hard Rock Hallelujah»	1	292.0			
18.0	Ucrania	Tina Karol	«Show Me Your Love»	7	145.0			
19.0	Francia	Virginie Pouchain	«Il Était Temps»	22	5.0			
20.0	Croacia	Severina	«Moja Štikla»	13	56.0			
21.0	Irlanda	Brian Kennedy	«Every Song Is a Cry For Love»	10	93.0			
22.0	Suecia	Carola	«Invincible»	5	170.0			
23.0	Turquía	Sibel Tüzün	«Süper Star»	11	91.0			
24.0	Armenia	André	«Without Your Love»	8	129.0			
1.0	Bosnia y Herzegovina	Marija	«Rijeka Bez Imena»	11	106.0			
2.0	España	D'Nash	«I Love You Mi Vida»	20	43.0			
3.0	Bielorrusia	Koldun	«Work Your Magic»	6	145.0			
4.0	Irlanda	Dervish	«They Can't Stop The Spring»	24	5.0			
5.0	Finlandia	Hanna Pakarinen	«Leave Me Alone»	17	53.0			
6.0	Macedonia (ARY)	Karolina Gočeva	«Mojot Svet»	14	73.0			
7.0	Eslovenia	Alenka Gotar	«Cvet z Juga»	15	66.0			
8.0	Hungría	Magdi Rúzsa	«Unsubstantial Blues»	9	128.0			
9.0	Lituania	4Fun	«Love Or Leave»	21	28.0			
10.0	Grecia	Sarbel	«Yassou Maria»	7	139.0			
11.0	Georgia	Sopho	«Visionary Dream»	12	97.0			
12.0	Suecia	The Ark	«The Worrying Kind»	18	51.0			
13.0	Francia	Les Fatals Picards	«L'amour à La Française»	22	19.0			
14.0	Letonia	Bonaparti.lv	«Questa Notte»	16	54.0			
15.0	Rusia	Serebró	«Song Nº1»	3	207.0			
16.0	Alemania	Roger Cicero	«Frauen Regier'n Die Welt»	19	49.0			
17.0	Serbia	Marija Šerifović	«Molitva»	1	268.0			
18.0	Ucrania	Verka Serdyuchka	«Dancing Lasha Tumbai»	2	235.0			
19.0	Reino Unido	Scooch	«Flying The Flag»	23	19.0			
20.0	Rumania	Todomondo	«Liubi, Liubi, I Love You»	13	84.0			
21.0	Bulgaria	Elitsa Todorova & Stoyan Yankulov	«Water»	5	157.0			
22.0	Turquía	Kenan Doğulu	«Shake It Up, Shekerim»	4	163.0			
23.0	Armenia	Hayko	«Anytime You Need»	8	138.0			
24.0	Moldavia	Natalia Barbu	«Fight»	10	109.0			
1.0	Rumania	Nico y Vlad Miriţă	«Pe-o margine de lume»	20			45.0	
2.0	Reino Unido	Andy Abraham	«Even if»	23			14.0	
3.0	Albania	Olta Boka	«Zemrën lamë peng»	17			55.0	
4.0	Alemania	No Angels	«Disappear»	23			14.0	
5.0	Armenia	Sirusho	«Qele qele»	4			199.0	
6.0	Bosnia y Herzegovina	Elvir Laković	«Pokušaj»	10			110.0	
7.0	Israel	Boaz Mauda	«The fire in your eyes»	9			124.0	
8.0	Finlandia	Teräsbetoni	«Missä miehet ratsastaa»	22			35.0	
9.0	Croacia	Kraljevi Ulice y 75 cents	«Romanca»	21			44.0	
10.0	Polonia	Isis Gee	«For life»	23			14.0	
11.0	Islandia	Eurobandið	«This is my life»	14			64.0	
12.0	Turquía	Mor ve Ötesi	«Deli»	7			138.0	
13.0	Portugal	Vânia Fernandes	«Senhora do mar (Negras aguas)»	13			69.0	
14.0	Letonia	Pirates of the Sea	«Wolves of the sea»	12			83.0	
15.0	Suecia	Charlotte Perrelli	«Hero»	18			47.0	
16.0	Dinamarca	Simon Mathew	«All night long»	15			60.0	
17.0	Georgia	Diana Gurtskaya	«Peace will come»	11			83.0	
18.0	Ucrania	Ani Lorak	«Shady lady»	2			230.0	
19.0	Francia	Sébastien Tellier	«Divine»	19			47.0	
20.0	Azerbaiyán	Elnur Hüseynov y Samir Javadzadeh	«Day after day»	8			132.0	
21.0	Grecia	Kalomira	«Secret combination»	3			218.0	
22.0	España	Rodolfo Chikilicuatre	«Baila el Chiki-chiki»	16			55.0	
23.0	Serbia	Jelena Tomašević feat. Bora Dugić	«Oro»	6			160.0	
24.0	Rusia	Dima Bilán	«Believe»	1			272.0	
25.0	Noruega	Maria Haukaas Storeng	«Hold on, be strong»	5			182.0	
	Lituania	Sasha Son	«Love»	23	23.0	1.0		
	Israel	Noa & Mira Awad	«There Must Be Another Way»	16	53.0	2.0		
	Francia	Patricia Kaas	«Et s'il fallait le faire»	8	107.0	3.0		
	Suecia	Malena Ernman	«La Voix»	21	33.0	4.0		
	Croacia	Igor Cukrov y Andrea Šušnjara	«Lijepa Tena»	18	45.0	5.0		
	Portugal	Flor-de-Lis	«Todas as ruas do amor»	15	57.0	6.0		
	Islandia	Yohanna	«Is it true?»	2	218.0	7.0		
	Grecia	Sakis Rouvas	«This is our night»	7	120.0	8.0		
	Armenia	Inga & Anush	«Nor par (Jan Jan)»	10	92.0	9.0		
	Rusia	Anastasija Prikhodko	«Mamo»	11	91.0	10.0		
	Azerbaiyán	AySel y Arash	«Always»	3	207.0	11.0		
	Bosnia y Herzegovina	Regina	«Bistra voda»	9	106.0	12.0		
	Moldavia	Nelly Ciobanu	«Hora din Moldova»	14	69.0	13.0		
	Malta	Chiara	«What if we?»	22	31.0	14.0		
	Estonia	Sandra Nurmsalu feat. Urban Symphony	«Rändajad»	6	129.0	15.0		
	Dinamarca	Niels Brinck	«Believe Again»	13	74.0	16.0		
	Alemania	Alex Swings Oscar Sings	«Miss Kiss Kiss Bang»	20	35.0	17.0		
	Turquía	Hadise	«Düm Tek Tek»	4	177.0	18.0		
	Albania	Kejsi Tola	«Carry me in your dreams»	17	48.0	19.0		
	Noruega	Alexander Rybak	«Fairytale»	1	387.0	20.0		
	Ucrania	Svetlana Loboda	«Be My Valentine!»	12	76.0	21.0		
	Rumanía	Elena Gheorghe	«The Balkan girls»	19	40.0	22.0		
	Reino Unido	Jade Ewen	«It's My Time»	5	173.0	23.0		
	Finlandia	Waldo's People	«Lose Control»	25	22.0	24.0		
	España	Soraya Arnelas	«La noche es para mí»	24	23.0	25.0		
1.0	Azerbaiyán	Safura Alizadeh	«Drip Drop»	5			145.0	
2.0	España	Daniel Diges	«Algo pequeñito»	15			68.0	
3.0	Noruega	Didrik Solli-Tangen	«My heart is yours»	20			35.0	
4.0	Moldavia	SunStroke Project & Olia Tira	«Run Away»	22			27.0	
5.0	Chipre	Jon Lilygreen & The Islanders	«Life looks better in spring»	21			27.0	
6.0	Bosnia y Herzegovina	Vukasin Brajic	«Thunder and lightning»	17			51.0	
7.0	Bélgica	Tom Dice	«Me and my guitar»	6			143.0	
8.0	Serbia	Milan Stanković	«Ovo je Balkan»	13			72.0	
9.0	Bielorrusia	3+2 junto a Robert Wells	«Butterflies»	24			18.0	
10.0	Irlanda	Niamh Kavanagh	«It's for you»	23			25.0	
11.0	Grecia	Giorgos Alkaios	«OPA!»	8			140.0	
12.0	Reino Unido	Josh Dubovie	«That sounds good to me»	25			10.0	
13.0	Georgia	Sopho Nizharadze	«Shine»	9			136.0	
14.0	Turquía	maNga	«We could be the same»	2			170.0	
15.0	Albania	Juliana Pasha	«It's all about you»	16			62.0	
16.0	Islandia	Hera Björk	«Je ne sais quoi»	19			41.0	
17.0	Ucrania	Alyosha	«Sweet people»	10			108.0	
18.0	Francia	Jessy Matador	«Allez! Ola! Olé!»	12			82.0	
19.0	Rumania	Paula Seling & Ovi	«Playing with Fire»	3			162.0	
20.0	Rusia	Peter Nalitch	«Lost and forgotten»	11			90.0	
21.0	Armenia	Eva Rivas	«Apricot stone»	7			141.0	
22.0	Alemania	Lena	«Satellite»	1			246.0	
23.0	Portugal	Filipa Azevedo	«Há dias assim»	18			43.0	
24.0	Israel	Harel Skaat	«Milim»	14			71.0	
25.0	Dinamarca	Chanée & N'evergreen	«In a moment like this»	4			149.0	
1.0	Finlandia	Paradise Oskar	«Da, da, dam»	21			57.0	
2.0	Bosnia y Herzegovina	Dino Merlin	«Love in rewind»	6			125.0	
3.0	Dinamarca	A Friend in London	«New tomorrow»	5			134.0	
4.0	Lituania	Evelina Sašenko	«C'est ma vie»	19			63.0	
5.0	Hungría	Kati Wolf	«What about my dreams?»	22			53.0	
6.0	Irlanda	Jedward	«Lipstick»	8			119.0	
7.0	Suecia	Eric Saade	«Popular»	3			185.0	
8.0	Estonia	Getter Jaani	«Rockefeller Street»	24			44.0	
9.0	Grecia	Loucas Yiorkas ft. Stereo Mike	«Watch my dance»	7			120.0	
10.0	Rusia	Alexey Vorobyov	«Get you»	16			77.0	
11.0	Francia	Amaury Vassili	«Sognu»	15			82.0	
12.0	Italia	Raphael Gualazzi	«Madness of love»	2			189.0	
13.0	Suiza	Anna Rossinelli	«In love for a while»	25			19.0	
14.0	Reino Unido	Blue	«I Can»	11			100.0	
15.0	Moldavia	Zdob şi Zdub	«So lucky»	12			97.0	
16.0	Alemania	Lena	«Taken by a stranger»	10			107.0	
17.0	Rumanía	Hotel FM	«Change»	17			77.0	
18.0	Austria	Nadine Beiler	«The secret is love»	18			64.0	
19.0	Azerbaiyán	Ell & Nikki	«Running Scared»	1			221.0	
20.0	Eslovenia	Maja Keuc	«No one»	13			96.0	
21.0	Islandia	Sigurjón's Friends	«Coming home»	20			61.0	
22.0	España	Lucía Pérez	«Que me quiten lo bailao»	23			50.0	
23.0	Ucrania	Mika Newton	«Angel»	4			159.0	
24.0	Serbia	Nina	«Čaroban»	14			85.0	
25.0	Georgia	Eldrine	«One more day»	9			110.0	
1.0	Reino Unido	Engelbert Humperdinck	«Love Will Set You Free»	25			12.0	
2.0	Hungría	Compact Disco	«Sound Of Our Hearts»	24			19.0	
3.0	Albania	Rona Nishliu	«Suus»	5			146.0	
4.0	Lituania	Donny Montell	«Love Is Blind»	14			70.0	
5.0	Bosnia y Herzegovina	Maya Sar	«Korake ti znam»	18			55.0	
6.0	Rusia	Buránovskiye Bábushki	«Party For Everybody»	2			259.0	
7.0	Islandia	Gréta Salóme & Jónsi	«Never Forget»	20			46.0	
8.0	Chipre	Ivi Adamou	«La La Love»	16			65.0	
9.0	Francia	Anggun	«Echo (You and I)»	22			21.0	
10.0	Italia	Nina Zilli	«L'amore è Femmina (Out Of Love)»	9			101.0	
11.0	Estonia	Ott Lepland	«Kuula»	6			120.0	
12.0	Noruega	Tooji	«Stay»	26			7.0	
