N.º	País	Intérprete(s)	Canción	Lugar	Puntos	#	Pts.	Intérprete
13.0	Azerbaiyán	Sabina Babayeva	«When The Music Dies»	4			150.0	
14.0	Rumania	Mandinga	«Zaleilah»	12			71.0	
15.0	Dinamarca	Soluna Samay	«Should've Known Better»	23			21.0	
16.0	Grecia	Eleftheria Eleftheriou	«Aphrodisiac»	17			64.0	
17.0	Suecia	Loreen	«Euphoria»	1			372.0	
18.0	Turquía	Can Bonomo	«Love Me Back»	7			112.0	
19.0	España	Pastora Soler	«Quédate conmigo»	10			97.0	
20.0	Alemania	Roman Lob	«Standing Still»	8			110.0	
21.0	Malta	Kurt Calleja	«This Is The Night»	21			41.0	
22.0	Macedonia (ARY)	Kaliopi	«Crno i Belo»	13			71.0	
23.0	Irlanda	Jedward	«Waterline»	19			46.0	
24.0	Serbia	Željko Joksimović	«Nije Ljubav Stvar»	3			214.0	
25.0	Ucrania	Gaitana	«Be My Guest»	15			65.0	
26.0	Moldavia	Pasha Parfeny	«Lăutar»	11			81.0	
1.0	Francia	Amandine Bourgeois	«L'enfer et moi»	23			14.0	
2.0	Lituania	Andrius Pojavis	«Something»	22			17.0	
3.0	Moldavia	Aliona Moon	«O mie»	11			71.0	
4.0	Finlandia	Krista Siegfrids	«Marry me»	24			13.0	
5.0	España	El Sueño de Morfeo	«Contigo hasta el final»	25			8.0	
6.0	Bélgica	Roberto Bellarosa	«Love kills»	12			71.0	
7.0	Estonia	Birgit Õigemeel	«Et uus saaks alguse»	20			19.0	
8.0	Bielorrusia	Alyona Lanskaya	«Solayoh»	16			48.0	
9.0	Malta	Gianluca Bezzina	«Tomorrow»	8			120.0	
10.0	Rusia	Dina Garipova	«What if»	5			174.0	
11.0	Alemania	Cascada	«Glorious»	21			18.0	
12.0	Armenia	Dorians	«Lonely planet»	18			41.0	
13.0	Países Bajos	Anouk	«Birds»	9			114.0	
14.0	Rumania	Cezar	«It's my life»	13			65.0	
15.0	Reino Unido	Bonnie Tyler	«Believe in me»	19			23.0	
16.0	Suecia	Robin Stjernberg	«You»	14			62.0	
17.0	Hungría	ByeAlex	«Kedvesem (Zoohacker Remix)»	10			84.0	
18.0	Dinamarca	Emmelie de Forest	«Only teardrops»	1			281.0	
19.0	Islandia	Eythor Ingi	«Ég á líf»	17			47.0	
20.0	Azerbaiyán	Farid Mammadov	«Hold me»	2			234.0	
21.0	Grecia	Koza Mostra & Agathonas Iakovidis	«Alcohol is free»	6			152.0	
22.0	Ucrania	Zlata Ognevich	«Gravity»	3			214.0	
23.0	Italia	Marco Mengoni	«L'essenziale»	7			126.0	
24.0	Noruega	Margaret Berger	«I feed you my love»	4			191.0	
25.0	Georgia	Nodi Tatishvili & Sophie Gelovani	«Waterfall»	15			50.0	
26.0	Irlanda	Ryan Dolan	«Only love survives»	26			5.0	
1.0	Ucrania	Maria Yaremchuk	«Tick-Tock»	6			113.0	
2.0	Bielorrusia	TEO	«Cheesecake»	16			43.0	
3.0	Azerbaiyán	Dilara Kazimova	«Start a Fire!»	22			33.0	
4.0	Islandia	Pollapönk	«No Prejudice»	15			58.0	
5.0	Noruega	Carl Espen	«Silent Storm»	8			88.0	
6.0	Rumanía	Paula Seling & Ovi	«Miracle»	12			72.0	
7.0	Armenia	Aram Mp3	«Not Alone»	4			174.0	
8.0	Montenegro	Sergej Ćetković	«Moj svijet»	19			37.0	
9.0	Polonia	Donatan & Cleo	«My Słowianie»	14			62.0	
10.0	Grecia	Freaky Fortune & Riskykidd	«Rise Up»	20			35.0	
11.0	Austria	Conchita Wurst	«Rise Like a Phoenix»	1			290.0	
12.0	Alemania	Elaiza	«Is It Right»	18			39.0	
13.0	Suecia	Sanna Nielsen	«Undo»	3			218.0	
14.0	Francia	Twin Twin	«Moustache»	26			2.0	
15.0	Rusia	Hermanas Tolmachovy	«Shine»	7			89.0	
16.0	Italia	Emma Marrone	«La mia città»	21			33.0	
17.0	Eslovenia	Tinkara Kovač	«Round & Round (Spet)»	25			9.0	
18.0	Finlandia	Softengine	«Something Better»	11			72.0	
19.0	España	Ruth Lorenzo	«Dancing in the rain»	10			74.0	
20.0	Suiza	Sebalter	«Hunter of Stars»	13			64.0	
21.0	Hungría	András Kállay-Saunders	«Running»	5			143.0	
22.0	Malta	Firelight	«Coming Home»	23			32.0	
23.0	Dinamarca	Basim	«Cliché Love Song»	9			74.0	
24.0	Países Bajos	The Common Linnets	«Calm After the Storm»	2			238.0	
25.0	San Marino	Valentina Monetta	«Maybe (Forse)»	24			14.0	
26.0	Reino Unido	Molly	«Children of the Universe»	17			40.0	
1.0	Eslovenia	Maraaya	«Here for you»	14			39.0	
2.0	Francia	Lisa Angell	«N'oubliez pas»	25			4.0	
3.0	Israel	Nadav Guedj	«Golden boy»	9			97.0	
4.0	Estonia	Elina Born & Stig Rästa	«Goodbye to yesterday»	7			106.0	
5.0	Reino Unido	Electro Velvet	«Still in love with you»	24			5.0	
6.0	Armenia	Genealogy	«Face the shadow»	16			34.0	
7.0	Lituania	Monika Linkytė & Vaidas Baumila	«This time»	18			30.0	
8.0	Serbia	Bojana Stamenov	«Beauty never lies»	10			53.0	
9.0	Noruega	Mørland & Debrah Scarlett	«A monster like me»	8			102.0	
10.0	Suecia	Måns Zelmerlöw	«Heroes»	1			365.0	
11.0	Chipre	John Karayiannis	«One thing I should have done»	22			11.0	
12.0	Australia	Guy Sebastian	«Tonight again»	5			196.0	
13.0	Bélgica	Loïc Nottet	«Rhythm inside»	4			217.0	
14.0	Austria	The Makemakes	«I am yours»	26[Nota2 1]​			0.0	
15.0	Grecia	Maria Elena Kyriakou	«One last breath»	19			23.0	
16.0	Montenegro	Knez	«Adio»	13			44.0	
17.0	Alemania	Ann Sophie	«Black smoke»	27			0.0	
18.0	Polonia	Monika Kuszyńska	«In the name of love»	23			10.0	
19.0	Letonia	Aminata	«Love injected»	6			186.0	
20.0	Rumanía	Voltaj	«De la capăt»	15			35.0	
21.0	España	Edurne	«Amanecer»	21			15.0	
22.0	Hungría	Boggie	«Wars for nothing»	20			19.0	
23.0	Georgia	Nina Sublatti	«Warrior»	11			51.0	
24.0	Azerbaiyán	Elnur Hüseynov	«Hour of the wolf»	12			49.0	
25.0	Rusia	Polina Gagarina	«A million voices»	2			303.0	
26.0	Albania	Elhaida Dani	«I'm alive»	17			34.0	
27.0	Italia	Il Volo	«Grande amore»	3			292.0	
1.0	Bélgica		«What's The Pressure?»	10			181.0	Laura Tesoro
2.0	República Checa		«I Stand»	25			41.0	Gabriela Gunčíková
3.0	Países Bajos		«Slow Down»	11			153.0	Douwe Bob
4.0	Azerbaiyán		«Miracle»	17			117.0	Samra Rahimli
5.0	Hungría		«Pioneer»	19			108.0	Freddie
6.0	Italia		«No Degree Of Separation»	16			124.0	Francesca Michielin
7.0	Israel		«Made of Stars»	14			135.0	Hovi Star
8.0	Bulgaria		«If Love Was a Crime»	4			307.0	Poli Genova
9.0	Suecia		«If I Were Sorry»	5			261.0	Frans
10.0	Alemania		«Ghost»	26			11.0	Jamie-Lee Kriewitz
11.0	Francia		«J'ai cherché»	6			257.0	Amir Haddad
12.0	Polonia		«Color of Your Life»	8			229.0	Michał Szpak
13.0	Australia		«Sound of Silence»	2			511.0	Dami Im
14.0	Chipre		«Alter Ego»	21			96.0	Minus One
15.0	Serbia		«Goodbye (Shelter)»	18			115.0	Sanja Vučić
16.0	Lituania		«I've Been Waiting for This Night»	9			200.0	Donny Montell
17.0	Croacia		«Lighthouse»	23			73.0	Nina Kraljić
18.0	Rusia		«You Are the Only One»	3			491.0	Sergey Lazarev
19.0	España		«Say Yay!»	22			77.0	Barei
20.0	Letonia		«Heartbeat»	15			132.0	Justs
21.0	Ucrania		«1944»	1			534.0	Jamala
22.0	Malta		«Walk on Water»	12			153.0	Ira Losco
23.0	Georgia		«Midnight Gold»	20			104.0	Nika Kocharov & Young Georgian Lolitaz
24.0	Austria		«Loin d'ici»	13			151.0	Zoë
25.0	Reino Unido		«You're Not Alone»	24			62.0	Joe & Jake
26.0	Armenia		«LoveWave»	7			249.0	Iveta Mukuchyan
1.0	Israel	IMRI	«I Feel Alive»	23	39.0			
2.0	Polonia	Kasia Moś	«Flashlight»	22	64.0			
3.0	Bielorrusia	Naviband	«Story of My Life»	17	83.0			
4.0	Austria	Nathan Trent	«Running on Air»	16	93.0			
5.0	Armenia	Artsvik	«Fly with Me»	18	79.0			
6.0	Países Bajos	O'G3NE	«Lights and Shadows»	11	150.0			
7.0	Moldavia	SunStroke Project	«Hey, Mamma!»	3	374.0			
8.0	Hungría	Joci Pápai	«Origo»	8	200.0			
9.0	Italia	Francesco Gabbani	«Occidentali's Karma»	6	334.0			
10.0	Dinamarca	Anja Nissen	«Where I Am»	20	77.0			
11.0	Portugal	Salvador Sobral	«Amar pelos dois»	1	758.0			
12.0	Azerbaiyán	Dihaj	«Skeletons»	14	120.0			
13.0	Croacia	Jacques Houdek	«My Friend»	13	128.0			
14.0	Australia	Isaiah Firebrace	«Don't Come Easy»	9	173.0			
15.0	Grecia	Demy	«This Is Love»	19	77.0			
16.0	España	Manel Navarro	«Do It for Your Lover»	26	5.0			
17.0	Noruega	JOWST & Aleksander Walmann	«Grab the Moment»	10	158.0			
18.0	Reino Unido	Lucie Jones	«Never Give Up on You»	15	111.0			
19.0	Chipre	Hovig	«Gravity»	21	68.0			
20.0	Rumania	Ilinca & Alex Florea	«Yodel It!»	7	282.0			
21.0	Alemania	Levina	«Perfect Life»	25	6.0			
22.0	Ucrania	O.Torvald	«Time»	24	36.0			
23.0	Bélgica	Blanche	«City Lights»	4	363.0			
24.0	Suecia	Robin Bengtsson	«I Can't Go On»	5	344.0			
25.0	Bulgaria	Kristian Kostov	«Beautiful Mess»	2	615.0			
26.0	Francia	Alma	«Requiem»	12	135.0			
1.0	Ucrania	Mélovin	«Under the Ladder»	17	130.0			
2.0	España	Amaia y Alfred	«Tu canción»	23	61.0			
3.0	Eslovenia	Lea Sirk	«Hvala, ne!»	22	64.0			
4.0	Lituania	Ieva Zasimauskaitė	«When We're Old»	12	181.0			
5.0	Austria	Cesár Sampson	«Nobody but You»	3	342.0			
6.0	Estonia	Elina Nechayeva	«La forza»	8	245.0			
7.0	Noruega	Alexander Rybak	«That's How You Write a Song»	15	144.0			
8.0	Portugal	Cláudia Pascoal	«O Jardim»	26	39.0			
9.0	Reino Unido	SuRie	«Storm»	24	48.0			
10.0	Serbia	Sanja Ilić & Balkanika	«Nova Deca»	19	113.0			
11.0	Alemania	Michael Schulte	«You Let Me Walk Alone»	4	340.0			
12.0	Albania	Eugent Bushpepa	«Mall»	11	184.0			
13.0	Francia	Madame Monsieur	«Mercy»	13	173.0			
14.0	República Checa	Mikolas Josef	«Lie to Me»	6	281.0			
15.0	Dinamarca	Rasmussen	«Higher Ground»	9	226.0			
16.0	Australia	Jessica Mauboy	«We Got Love»	20	99.0			
17.0	Finlandia	Saara Aalto	«Monsters»	25	46.0			
18.0	Bulgaria	Equinox	«Bones»	14	166.0			
19.0	Moldavia	DoReDos	«My Lucky Day»	10	209.0			
20.0	Suecia	Benjamin Ingrosso	«Dance You Off»	7	274.0			
21.0	Hungría	AWS	«Viszlát nyár»	21	93.0			
22.0	Israel	Netta	«Toy»	1	529.0			
23.0	Países Bajos	Waylon	«Outlaw In 'Em»	18	121.0			
24.0	Irlanda	Ryan O'Shaughnessy	«Together»	16	136.0			
25.0	Chipre	Eleni Foureira	«Fuego»	2	436.0			
26.0	Italia	Ermal Meta & Fabrizio Moro	«Non mi avete fatto niente»	5	308.0			
1.0	Malta	Michela	«Chameleon»	14	107.0			
2.0	Albania	Jonida Maliqi	«Ktheju tokës»	17	90.0			
3.0	República Checa	Lake Malawi	«Friend of a Friend»	11	157.0			
4.0	Alemania	S!sters	«Sister»	25	24.0			
5.0	Rusia	Sergey Lazarev	«Scream»	3	370.0			
6.0	Dinamarca	Leonora	«Love is Forever»	12	120.0			
7.0	San Marino	Serhat	«Say Na Na Na»	19	77.0			
8.0	Macedonia del Norte	Tamara Todevska	«Proud»	7	305.0			
9.0	Suecia	John Lundvik	«Too Late for Love»	6	332.0			
10.0	Eslovenia	Zala Kralj & Gašper Šantl	«Sebi»	15	105.0			
11.0	Chipre	Tamta	«Replay»	13	109.0			
12.0	Países Bajos	Duncan Laurence	«Arcade»	1	498.0			
13.0	Grecia	Katerine Duska	«Better Love»	21	74.0			
14.0	Israel	Kobi Marimi	«Home»	23	35.0			
15.0	Noruega	KEiiNO	«Spirit in the Sky»	5	338.0			
16.0	Reino Unido	Michael Rice	«Bigger than Us»	26	11.0			
17.0	Islandia	Hatari	«Hatrið mun sigra»	10	232.0			
18.0	Estonia	Victor Crone	«Storm»	20	76.0			
19.0	Bielorrusia	Zena	«Like It»	24	31.0			
20.0	Azerbaiyán	Chingiz	«Truth»	8	302.0			
21.0	Francia	Bilal Hassani	«Roi»	16	105.0			
22.0	Italia	Mahmood	«Soldi»	2	472.0			
23.0	Serbia	Nevena Božović	«Kruna»	18	89.0			
24.0	Suiza	Luca Hänni	«She Got Me»	4	364.0			
25.0	Australia	Kate Miller-Heidke	«Zero Gravity»	9	284.0			
26.0	España	Miki	«La venda»	22	54.0			
1.0	Chipre	Elena Tsagrinou	«El Diablo»	16	94.0			
2.0	Albania	Anxhela Peristeri	«Karma»	21	57.0			
3.0	Israel	Eden Alene	«Set Me Free»	17	93.0			
4.0	Bélgica	Hooverphonic	«The Wrong Place»	19	74.0			
5.0	Rusia	Manizha	«Russian Woman»	9	204.0			
6.0	Malta	Destiny Chukunyere	«Je Me Casse»	7	255.0			
7.0	Portugal	The Black Mamba	«Love is on my Side»	12	153.0			
8.0	Serbia	Hurricane	«Loco Loco»	15	102.0			
9.0	Reino Unido	James Newman	«Embers»	26	0.0			
10.0	Grecia	Stefania Liberakakis	«Last Dance»	10	170.0			
11.0	Suiza	Gjon's Tears	«Tout l'Univers»	3	432.0			
12.0	Islandia	Daði & Gagnamagnið	«10 Years»	4	378.0			
13.0	España	Blas Cantó	«Voy a quedarme»	24	6.0			
14.0	Moldavia	Natalia Gordienko	«Sugar»	13	115.0			
15.0	Alemania	Jendrik Sigwart	«I Don’t Feel Hate»	25	3.0			
16.0	Finlandia	Blind Channel	«Dark Side»	6	301.0			
17.0	Bulgaria	Victoria Georgieva	«Growing Up Is Getting Old»	11	170.0			
18.0	Lituania	The Roop	«Discoteque»	8	220.0			
19.0	Ucrania	Go_A	«Shum»	5	364.0			
20.0	Francia	Barbara Pravi	«Voilà»	2	499.0			
21.0	Azerbaiyán	Samira Efendi	«Mata Hari»	20	65.0			
22.0	Noruega	Tix	«Fallen Angel»	18	75.0			
23.0	Países Bajos	Jeangu Macrooy	«Birth of a New Age»	23	11.0			
24.0	Italia	Måneskin	«Zitti e buoni»	1	524.0			
25.0	Suecia	Tusse	«Voices»	14	110.0			
26.0	San Marino	Senhit	«Adrenalina»	22	50.0			
1.0	República Checa	We Are Domi	«Lights Off»	22	38.0			
2.0	Rumania	WRS	«Llámame»	18	65.0			
3.0	Portugal	Maro	«Saudade, Saudade»	9	207.0			
4.0	Finlandia	The Rasmus	«Jezebel»	21	38.0			
5.0	Suiza	Marius Bear	«Boys Do Cry»	17	78.0			
6.0	Francia	Alvan & Ahez	«Fulenn»	24	17.0			
7.0	Noruega	Subwoolfer	«Give That Wolf A Banana»	10	182.0			
8.0	Armenia	Rosa Linn	«Snap»	20	61.0			
9.0	Italia	Mahmood & Blanco	«Brividi»	6	268.0			
10.0	España	Chanel	«SloMo»	3	459.0			
11.0	Países Bajos	S10	«De Diepte»	11	171.0			
12.0	Ucrania	Kalush Orchestra	«Stefania»	1	631.0			
13.0	Alemania	Malik Harris	«Rockstars»	25	6.0			
14.0	Lituania	Monika Liu	«Sentimentai»	14	128.0			
15.0	Azerbaiyán	Nadir Rüstəmli	«Fade To Black»	16	106.0			
16.0	Bélgica	Jérémie Makiese	«Miss you»	19	64.0			
17.0	Grecia	Amanda Georgiadi Tenfjord	«Die together»	8	215.0			
18.0	Islandia	Systur	«Með hækkandi sól»	23	20.0			
19.0	Moldavia	Zdob și Zdub & Frații Advahov	«Trenulețul»	7	253.0			
20.0	Suecia	Cornelia Jakobs	«Hold Me Closer»	4	438.0			
21.0	Australia	Sheldon Riley	«Not the Same»	15	125.0			
22.0	Reino Unido	Sam Ryder	«Space Man»	2	466.0			
23.0	Polonia	Ochman	«River»	12	151.0			
24.0	Serbia	Konstrakta	«In Corpore Sano»	5	312.0			
25.0	Estonia	Stefan	«Hope»	13	141.0			
1.0	Austria	Teya & Salena	«Who the Hell Is Edgar?»	15	120.0			
2.0	Portugal	Mimicat	«Ai Coração»	23	59.0			
3.0	Suiza	Remo Forrer	«Watergun»	20	92.0			
4.0	Polonia	Blanka	«Solo»	19	93.0			
5.0	Serbia	Luke Black	«Samo mi se spava»	24	30.0			
6.0	Francia	La Zarra	«Évidemment»	16	104.0			
7.0	Chipre	Andrew Lambrou	«Break a Broken Heart»	12	126.0			
8.0	España	Blanca Paloma	«Eaea»	17	100.0			
9.0	Suecia	Loreen	«Tattoo»	1	583.0			
10.0	Albania	Albina & Familja Kelmendi	«Duje»	22	76.0			
11.0	Italia	Marco Mengoni	«Due Vite»	4	350.0			
12.0	Estonia	Alika	«Bridges»	8	168.0			
13.0	Finlandia	Käärijä	«Cha Cha Cha»	2	526.0			
14.0	Chequia	Vesna	«My Sister's Crown»	10	129.0			
15.0	Australia	Voyager	«Promise»	9	151.0			
16.0	Bélgica	Gustaph	«Because of You»	7	182.0			
17.0	Armenia	Brunette	«Future Lover»	14	122.0			
18.0	Moldavia	Pasha Parfeni	«Soarele şi Luna»	18	96.0			
19.0	Ucrania	Tvorchi	«Heart of Steel»	6	243.0			
20.0	Noruega	Alessandra	«Queen of Kings»	5	268.0			
21.0	Alemania	Lord of the Lost	«Blood & Glitter»	26	18.0			
22.0	Lituania	Monika Linkytė	«Stay»	11	127.0			
23.0	Israel	Noa Kirel	«Unicorn»	3	362.0			
24.0	Eslovenia	Joker Out	«Carpe Diem»	21	78.0			
25.0	Croacia	Let 3	«Mama ŠČ!»	13	123.0			
26.0	Reino Unido	Mae Muller	«I Wrote a Song»	25	24.0			
